Año,Autoridad Portuaria,Graneles Líquidos,Graneles Sólidos,Mercancía General,Pesca Fresca,Avitua- llamiento,Tráfico Local,TOTAL TRAFICO,TEUS,Buques
2009,A Coruña,6820497,3215589,1460292,43108,93570,283941,11916997,7778,1231
2009,Alicante,114588,1111169,1260064,511,24400,3,2510735,132059,935
2009,Almería ,1502,3291672,542994,4037,117334,0,3957539,1425,1999
2009,Avilés,673268,2293135,984041,13590,35981,0,4000015,2575,700
2009,Bahía de Algeciras,20142781,1743479,42316996,2168,3375642,2329889,69910955,3043268,24852
2009,Bahía de Cádiz,120321,1636990,2078670,19762,151767,114,4007624,106399,1644
2009,Baleares,2023532,1689471,8040828,2970,170166,0,11926967,127935,7855
2009,Barcelona,11755823,3921099,26116812,2309,1184676,0,42980719,1800214,8417
2009,Bilbao,20497399,3827983,7279066,0,129415,446066,32179929,443464,3042
2009,Cartagena,16168779,3615556,729090,1145,60590,4716,20579876,58680,1387
2009,Castellón,7776762,1865858,1430457,5094,35384,0,11113555,67075,1231
2009,Ceuta ,1195410,68226,938115,110,555082,0,2756943,13464,12287
2009,Ferrol-S. Cibrao  ,2401948,9268088,562554,206,17578,1499,12251873,401,1088
2009,Gijón,1374641,12456055,666586,11229,123437,1018,14632966,27465,997
2009,Huelva,13042241,4180685,315947,2625,37160,8024,17586682,0,1547
2009,Las Palmas,4546585,753111,13734738,4104,2182173,0,21220711,1007207,9679
2009,Málaga,33596,766796,1274950,1123,101225,0,2177690,289871,1714
2009,Marín y Ría de Pontevedra,16,879867,762045,2718,38873,23,1683542,30590,542
2009,Melilla,76518,32782,713902,0,24025,0,847227,25546,1244
2009,Motril,1330089,453149,162078,2916,16769,0,1965001,948,328
2009,Pasaia,0,1649664,1818076,15868,36065,0,3519673,0,943
2009,Santa Cruz de Tenerife,8423011,848311,5741067,4647,1045156,1830,16064022,346254,15479
2009,Santander,395585,2919749,1106897,11534,52510,134,4486409,1888,1241
2009,Sevilla,203522,2421146,1876824,0,43449,0,4544941,129736,1243
2009,Tarragona,18349276,9830390,3130381,3912,213318,0,31527277,221203,3012
2009,Valencia,5766790,3523706,48217027,1828,280555,0,57789906,3653890,6806
2009,Vigo,71162,381302,3073507,88976,323339,496,3938782,193921,1995
2009,Vilagarcía,224267,488175,245798,0,7021,0,965261,16042,279
2008,A Coruña,7454675,3289608,1684461,32422,106629,280795,12848590,7918,1303
2008,Alicante,107912,1086515,1569690,707,38669,3,2803496,150827,1175
2008,Almería ,3199,4906958,701376,4661,169711,64429,5850334,630,2419
2008,Avilés,535275,3114668,1234954,11924,48628,0,4945449,7615,914
2008,Bahía de Algeciras,20506932,1588521,47519536,2102,3245254,1983369,74845714,3327616,24535
2008,Bahía de Cádiz,173740,2117801,2588765,17646,109124,0,5007076,126408,1709
2008,Baleares,2074133,2130632,9017601,2926,240781,0,13466073,176186,9620
2008,Barcelona,12105080,3506472,34933579,2698,1261416,0,51809245,2569549,9582
2008,Bilbao,23057335,5266459,9656656,0,152353,1265152,39397955,557345,3585
2008,Cartagena,20109630,4628556,910349,1201,99653,3509,25752898,46755,1330
2008,Castellón,7761371,4017009,1752431,4410,53728,0,13588949,88208,1393
2008,Ceuta ,1115082,71772,996017,95,636796,0,2819762,15488,12788
2008,Ferrol-S. Cibrao  ,2224753,9781089,824495,174,26302,3071,12859884,499,1260
2008,Gijón,1431918,16869645,901841,6196,119684,1288,19330572,26095,1176
2008,Huelva,13645908,6525092,450301,2630,39675,58270,20721876,0,1784
2008,Las Palmas,4719129,1139545,17883781,2835,2209065,0,25954355,1312120,9727
2008,Málaga,115852,1342750,3161722,1357,120713,0,4742394,428623,1821
2008,Marín y Ría de Pontevedra,0,847406,780468,3704,40915,57,1672550,29160,476
2008,Melilla,71308,34112,641060,0,23452,0,769932,21688,1245
2008,Motril,1419855,756864,193995,3057,15917,0,2389688,0,376
2008,Pasaia,0,2351378,2374212,7667,40414,0,4773671,0,1320
2008,Santa Cruz de Tenerife,9394063,1352468,6325593,5659,1069049,64585,18211417,397788,17199
2008,Santander,341656,3732466,1364723,7428,59759,0,5506032,1435,1376
2008,Sevilla,228958,2344193,2011520,0,44284,0,4628955,130452,1277
2008,Tarragona,19017185,12420882,1530751,3284,179577,0,33151679,45903,2707
2008,Valencia,5968592,5165374,48320002,1386,316867,0,59772221,3602112,6988
2008,Vigo,58169,458180,4102402,88870,355664,791,5064076,247873,2341
2008,Vilagarcía,322390,506221,304150,0,4464,50,1137275,16631,287
2007,A Coruña,8360925,4140677,1375375,31094,115413,323779,14347263,8476,1377
2007,Alicante,176280,1569601,1851741,1260,52704,0,3651586,179259,1418
2007,Almería ,7846,6065259,659901,5000,149168,0,6887174,65,2481
2007,Avilés,609006,3451464,1486220,10406,48502,0,5605598,8590,992
2007,Bahía de Algeciras,19588784,2679852,47193415,1711,3117559,2116058,74697379,3420533,26297
2007,Bahía de Cádiz,78475,4405625,2658931,21611,88868,0,7253510,143662,1799
2007,Baleares,2206536,2314781,9894345,2758,243658,0,14662078,194271,11469
2007,Barcelona,10990527,3870253,35185325,3085,1340273,0,51389463,2610100,9942
2007,Bilbao,22682180,5832384,9907939,0,152239,1439588,40014330,554558,3595
2007,Cartagena,17532087,5371083,1036389,1261,106354,168,24047342,47036,1502
2007,Castellón,7354235,3902855,1829418,5582,55742,0,13147832,101929,1452
2007,Ceuta ,1045462,75637,958181,129,563104,0,2642513,13942,14173
2007,Ferrol-S. Cibrao  ,1478064,8726704,833760,120,21667,75,11060390,8244,1265
2007,Gijón,1470211,18305091,755907,12435,234511,3972,20782127,13849,1080
2007,Huelva,13463433,7603640,716115,5166,91682,17532,21897568,0,1813
2007,Las Palmas,4673990,1615745,18217050,3856,2184122,0,26694763,1317320,9982
2007,Málaga,109375,1603906,4537741,1832,119774,2066,6374694,542405,1965
2007,Marín y Ría de Pontevedra,10,937575,970227,3644,53953,0,1965409,46548,547
2007,Melilla,68282,51655,683245,0,25814,0,828996,22148,1340
2007,Motril,1543573,973264,216237,3447,16677,0,2753198,2,431
2007,Pasaia,0,2778170,2245712,6708,43793,0,5074383,0,1453
2007,Santa Cruz de Tenerife,9585968,1716058,7448916,5613,1079023,38078,19873656,486697,18050
2007,Santander,424288,4374837,1387396,8514,66454,0,6261489,330,1506
2007,Sevilla,325214,2343706,2049057,0,47000,0,4764977,135040,1296
2007,Tarragona,20594596,13626199,1698767,3816,182826,33535,36139739,47136,2968
2007,Valencia,5543232,7322671,40389134,1076,338248,0,53594361,3042665,7287
2007,Vigo,82363,632226,4315555,89718,405714,556,5526132,244065,2427
2007,Vilagarcía,416135,570068,205178,0,7884,0,1199265,9,304
2006,A Coruña,8205047,4095639,1050589,30757,112363,312630,13807025,1355,1267
2006,Alicante,189406,1642514,1821197,2634,75389,0,3731140,172729,1431
2006,Almería ,6613,5964929,575515,7010,140111,0,6694178,192,2345
2006,Avilés,814455,3615486,1487813,14205,56636,0,5988595,9114,1008
2006,Bahía de Algeciras,20262632,2708226,43354091,1087,3053269,2329370,71708675,3256776,22293
2006,Bahía de Cádiz,73815,2699354,2987479,23535,87537,0,5871720,155370,1735
2006,Baleares,2169278,2188436,9937796,2982,246295,0,14544787,201382,11376
2006,Barcelona,10536375,4107582,31762162,3483,1247918,0,47657520,2318239,9533
2006,Bilbao,22289779,5524178,9394336,0,141482,1241053,38590828,523113,3683
2006,Cartagena,19348682,5173022,998686,1412,115331,22429,25659562,39594,1648
2006,Castellón,8120272,3590891,1546441,8584,47531,0,13313719,71660,1308
2006,Ceuta ,964503,66793,891278,138,509307,0,2432019,10623,10190
2006,Ferrol-S. Cibrao  ,936920,8709257,557720,159,23520,269,10227845,1249,1117
2006,Gijón,1356232,18298185,600585,13470,219821,0,20488293,7740,1009
2006,Huelva,13381338,7394282,684392,3019,94963,29290,21587284,0,1658
2006,Las Palmas,4833722,1678836,17207110,4868,2165264,0,25889800,1311958,9544
2006,Málaga,66448,1953430,4050136,2090,126134,0,6198238,464838,1786
2006,Marín y Ría de Pontevedra,10,891966,867099,4369,69875,582,1833901,37423,634
2006,Melilla,74447,45826,690467,0,31176,0,841916,21227,1163
2006,Motril,1422384,1172380,258962,3974,18828,0,2876528,32,471
2006,Pasaia,0,3248288,2203265,7313,45696,0,5504562,0,1547
2006,Santa Cruz de Tenerife,9542821,1986964,7333756,7456,1002766,49775,19923538,465729,17628
2006,Santander,425652,4164897,1265836,6515,65525,0,5928425,134,1541
2006,Sevilla,358727,2827598,2094739,0,58720,0,5339784,122611,1471
2006,Tarragona,18646119,11237751,1443978,4381,180891,2398,31515518,12203,2729
2006,Valencia,4355962,7148231,35781578,1576,253027,0,47540374,2612049,7045
2006,Vigo,89225,701899,3932990,91985,446725,429,5263253,226927,2308
2006,Vilagarcía,334244,613257,246416,0,10776,0,1204693,150,351
2005,A Coruña,8533758,4437796,1015276,28924,107675,411247,14534676,0,1378
2005,Alicante,151912,1667536,1674487,3754,58917,0,3556606,159237,1338
2005,Almería ,9479,6306756,535818,5583,142217,0,6999853,81,2343
2005,Avilés,740095,3082731,1125878,17000,55598,0,5021302,10851,914
2005,Bahía de Algeciras,21447071,2652263,39467683,1119,2814928,1963522,68346586,3179300,22154
2005,Bahía de Cádiz,107985,2557442,3036943,26209,84164,0,5812743,138441,1707
2005,Baleares,2030682,2318339,8678283,2954,277827,0,13308085,191332,10343
2005,Barcelona,12530921,4051927,27253997,2858,1198823,0,45038526,2071481,8853
2005,Bilbao,19684508,4261127,9291535,0,137004,726443,34100617,503805,3572
2005,Cartagena,20847754,5082060,840404,1411,131783,4589,26908001,38089,1690
2005,Castellón,8949177,3293591,1129985,7295,39427,0,13419475,43773,1177
2005,Ceuta ,611010,71229,861220,182,482243,0,2025884,10084,8506
2005,Ferrol-S. Cibrao  ,822346,8289621,566570,321,16122,9934,9704914,126,1063
2005,Gijón,1418466,19658167,489425,8462,216351,0,21790871,5048,1017
2005,Huelva,12927243,7512508,465509,1853,123419,0,21030532,0,1645
2005,Las Palmas,4792965,1772615,16203234,5764,2162083,0,24936661,1203154,10205
2005,Málaga,75928,2100473,2488241,1338,116292,0,4782272,247548,1669
2005,Marín y Ría de Pontevedra,3,1016241,833223,5040,82129,86,1936722,32128,610
2005,Melilla,74088,84427,642776,0,26065,0,827356,17150,1077
2005,Motril,1320118,1246697,194997,3383,17211,0,2782406,0,514
2005,Pasaia,0,3281138,2079354,8518,40978,0,5409988,0,1600
2005,Santa Cruz de Tenerife,9558027,1892082,7274673,3260,1028896,0,19756938,457551,18786
2005,Santander,277558,5139652,1219478,5549,58640,0,6700877,104,1629
2005,Sevilla,364271,2788885,1704237,0,47550,0,4904943,115669,1441
2005,Tarragona,17906990,11903296,1176304,4035,213033,0,31203658,8980,2784
2005,Valencia,1380287,6360690,33121028,1928,328809,0,41192742,2409821,6601
2005,Vigo,64547,692535,3495208,85787,429754,512,4768343,205497,2194
2005,Vilagarcía,365514,578235,240385,0,9499,0,1193633,0,339
2004,A Coruña,7331053,4444103,857310,25366,108049,540292,13306173,0,1335
2004,Alicante,148317,1555366,1600617,4341,50509,3,3359153,153830,1153
2004,Almería-Motril,1364053,6818594,733542,5130,174144,1,9095464,104,3088
2004,Avilés,744226,3007680,1258393,13738,61604,0,5085641,9719,981
2004,Bahía de Algeciras,21939418,2780515,36584302,2508,2650244,1785525,65742512,2937381,21253
2004,Bahía de Cádiz,69773,2222922,2888490,28821,87071,0,5297077,114528,1698
2004,Baleares,1872061,2224256,7817076,3325,254099,0,12170817,226615,9548
2004,Barcelona,11071098,3468306,24781387,3618,873921,0,40198330,1916493,8610
2004,Bilbao,18598894,5013102,8894417,3,139577,690342,33336335,468959,3710
2004,Cartagena,18757797,3854071,625346,2004,124024,1291,23364533,28109,1487
2004,Castellón,7790220,2631021,977401,8836,35076,0,11442554,35041,1039
2004,Ceuta ,548828,90432,821583,269,606264,0,2067376,8097,8286
2004,Ferrol-S. Cibrao  ,819147,8609035,456052,210,20320,26,9904790,51,951
2004,Gijón,1324318,18254573,268503,6132,198442,8498,20060466,4441,806
2004,Huelva,11295141,6340952,437274,5268,123217,6011,18207863,0,1698
2004,Las Palmas,4668397,1701833,15148487,6635,2132844,0,23658196,1215241,10891
2004,Málaga,107485,1784047,848008,1197,121898,0,2862635,91686,1539
2004,Marín y Ría de Pontevedra,5,819559,801659,6695,81175,432,1709525,30535,985
2004,Melilla,76544,50556,590240,0,25075,0,742415,17328,1032
2004,Pasaia,100157,3493817,2084997,11097,46468,0,5736536,0,1648
2004,Santa Cruz de Tenerife,8963586,1991158,7043656,3797,1040383,0,19042580,431999,19349
2004,Santander,341027,4515841,1057310,5396,56255,0,5975829,143,1566
2004,Sevilla,388592,2452005,1663376,0,37016,0,4540989,111092,1312
2004,Tarragona,18057395,10650006,933232,3812,201236,4383,29850064,17214,2602
2004,Valencia,1674914,5447451,30368369,2090,355432,0,37848256,2145236,6759
2004,Vigo,88803,686043,3459153,85735,408811,521,4729066,197269,2309
2004,Vilagarcía,292808,592001,238800,0,10421,0,1134030,0,348
2003,A Coruña,7608091,3649410,771456,24306,127902,523070,12704235,8,1282
2003,Alicante,126156,1489993,1614207,4401,64788,0,3299545,146477,1292
2003,Almería-Motril,1274680,6118173,705863,7016,164626,0,8270358,77,2990
2003,Avilés,849764,2787120,1058943,14990,60230,0,4771047,9083,901
2003,Bahía de Algeciras,21569895,2820925,32369693,5628,2534026,1616025,60916192,2517318,20724
2003,Bahía de Cádiz,68077,1797214,2772043,32176,88637,270,4758417,150100,1884
2003,Baleares,1697522,2070453,7492803,3333,233189,349430,11846730,263892,10354
2003,Barcelona,10159372,3697827,20917489,4462,732923,0,35512073,1652366,8861
2003,Bilbao,16033580,4142642,8208755,0,122687,502481,29010145,448565,3485
2003,Cartagena,16543149,4035035,657602,2812,107979,566,21347143,36918,1542
2003,Castellón,6706344,2261794,963520,9052,44284,0,9984994,33103,1120
2003,Ceuta ,659658,69784,748153,311,629857,0,2107763,6705,9592
2003,Ferrol-S. Cibrao  ,893440,7595784,375545,104,25319,175091,9065283,58,907
2003,Gijón,1438627,16894547,467061,9025,187486,168334,19165080,10397,946
2003,Huelva,11323146,6042879,728891,5966,112819,0,18213701,0,1705
2003,Las Palmas,4765889,1700855,13214652,9404,2078396,0,21769196,990937,10826
2003,Málaga,73826,1844139,367688,1778,119149,0,2406580,1650,1475
2003,Marín y Ría de Pontevedra,358,779161,879812,6014,98848,318,1764511,32808,980
2003,Melilla,85922,52007,607582,0,26985,0,772496,16819,1034
2003,Pasaia,255615,3446739,2200472,11441,45267,0,5959534,0,1718
2003,Santa Cruz de Tenerife,8877440,1557549,6509907,4836,1057084,0,18006816,414373,19148
2003,Santander,354835,3964772,1054430,4574,58891,0,5437502,10007,1623
2003,Sevilla,298851,2902435,1633389,0,11727,0,4846402,102854,1391
2003,Tarragona,17931962,9540809,1324825,3249,209692,4619,29015156,57019,2661
2003,Valencia,1626070,5396239,27937800,2457,338885,0,35301451,1992903,6797
2003,Vigo,56604,773641,3172131,88090,393669,911,4485046,165973,2396
2003,Vilagarcía,438895,443837,275373,0,10456,0,1168561,0,399
2002,A Coruña,7543733,4074019,567727,25434,136332,659456,13006701,0,1344
2002,Alicante,109530,1269392,1582738,5620,86198,0,3053478,135526,1331
2002,Almería-Motril,1232528,5868380,611068,7868,137014,0,7856858,122,2546
2002,Avilés,757980,2456428,878906,14552,54216,0,4162082,6706,860
2002,Bahía de Algeciras,19497624,2839452,28913945,6167,2433311,1585138,55275637,2234248,19572
2002,Bahía de Cádiz,141086,1851870,2544411,39201,104770,7668,4689006,108157,2016
2002,Baleares,1657738,1976404,7109156,3333,244846,311554,11303031,242786,9944
2002,Barcelona,9930153,3383298,19294744,5541,384284,0,32998020,1461232,8993
2002,Bilbao,13125429,4625295,7873372,0,129137,505870,26259103,455013,3672
2002,Cartagena,17160962,4184414,611050,2966,126059,9034,22094485,45469,1578
2002,Castellón,7501222,1905114,927258,8841,34426,0,10376861,29446,1230
2002,Ceuta ,806999,90583,805339,272,698582,0,2401775,8544,9507
2002,Ferrol-S. Cibrao  ,1108560,7626424,492427,151,18270,274,9246106,64,989
2002,Gijón,1487522,18143288,565006,10410,178052,140805,20525083,10402,1064
2002,Huelva,10867027,6504217,799458,6333,148122,0,18325157,0,1710
2002,Las Palmas,4301234,1677526,10455504,7714,2005496,0,18447474,758860,10512
2002,Málaga,119979,1805006,367623,3237,122352,2,2418199,2764,1417
2002,Marín y Ría de Pontevedra,377,1086442,814864,6435,98521,145,2006784,37304,979
2002,Melilla,82008,117715,617230,0,23611,0,840564,16444,1079
2002,Pasaia,261900,3245738,1838143,11900,45059,0,5402740,368,1633
2002,Santa Cruz de Tenerife,8606737,1530176,6171962,2410,1102949,0,17414234,400369,16432
2002,Santander,371347,4107711,931265,7945,62942,0,5481210,8378,1501
2002,Sevilla,242814,2765243,1678503,0,8837,9156,4704553,100960,1404
2002,Tarragona,17492297,10848111,1203141,4908,187474,0,29735931,53121,2624
2002,Valencia,1624565,5797755,25393372,2943,226528,0,33045163,1821005,7068
2002,Vigo,42031,683994,3045668,82604,371107,778,4226182,159325,2391
2002,Vilagarcía,363468,521790,268683,0,10204,0,1164145,0,428
2001,A Coruña,7203406,3238178,425081,29167,164077,721385,11781294,46,1288
2001,Alicante,116180,1569573,1536117,7384,61921,0,3291175,133413,1393
2001,Almería-Motril,1045832,6824719,575606,9358,83279,0,8538794,111,2218
2001,Avilés,674891,2115307,936301,12235,54815,0,3793549,26,862
2001,Bahía de Algeciras,19141826,2556619,27344496,6947,2249885,1447124,52746897,2151770,18082
2001,Bahía de Cádiz,182901,1766286,2575457,30860,114993,15827,4686324,99419,2045
2001,Baleares,1707108,1826806,6887036,2862,217119,251730,10892661,265494,8491
2001,Barcelona,9515171,3817788,18136271,5672,388310,0,31863212,1411054,8651
2001,Bilbao,14325967,4413628,7919882,6,135080,305986,27100549,454378,3845
2001,Cartagena,16310239,3390028,557206,3378,99293,11698,20371842,34692,1526
2001,Castellón,7751863,1666936,850815,12136,35480,0,10317230,24606,1205
2001,Ceuta ,795140,97310,813408,443,720476,0,2426777,14266,9685
2001,Ferrol-S. Cibrao  ,728049,7371977,611276,277,16537,337,8728453,39,1029
2001,Gijón,1338838,17024192,573033,8741,143914,114355,19203073,18351,1069
2001,Huelva,12136770,5477192,939743,6333,103364,0,18663402,0,1678
2001,Las Palmas,4627045,1644032,9691160,14467,2045414,0,18022118,675711,10690
2001,Málaga,90418,1304739,413057,5427,112147,48,1925836,3408,1118
2001,Marín y Ría de Pontevedra,0,872043,937572,6714,89572,3,1905904,35488,1241
2001,Melilla,86347,64442,591352,0,18653,0,760794,15614,1011
2001,Pasaia,251600,2734618,1673112,13699,46962,0,4719991,0,1550
2001,Santa Cruz de Tenerife,8547432,1464299,6084965,2831,1031991,0,17131518,402894,15619
2001,Santander,388545,3698545,1009528,7639,72185,0,5176442,1352,1682
2001,Sevilla,264471,2957558,1643525,0,10634,16571,4892759,101410,1449
2001,Tarragona,16980197,8726684,964140,7312,219716,20,26898069,39064,2589
2001,Valencia,1742908,5299794,21421983,3921,224421,0,28693027,1506805,6912
2001,Vigo,51726,697906,2949734,79696,332310,596,4111968,141330,2455
2001,Vilagarcía,317282,431432,267572,0,8230,0,1024516,0,403
2000,A Coruña,7632430,3726790,295934,43698,137386,778244,12614482,2,1298
2000,Alicante,161354,1514410,1305408,9402,55953,0,3046527,113110,1336
2000,Almería-Motril,991464,7337329,546561,7655,80833,0,8963842,255,2426
2000,Avilés,650433,2329022,1094663,12356,51132,0,4137606,12,901
2000,Bahía de Algeciras,18204702,2827679,22984026,9032,2151481,1382897,47559817,2009122,19005
2000,Bahía de Cádiz,216551,1774588,2498529,29471,124371,9894,4653404,76361,2187
2000,Baleares,1622395,1882177,6725782,3038,272723,68317,10574432,282451,9421
2000,Barcelona,8965673,3254239,17584980,5726,349762,0,30160380,1387570,9138
2000,Bilbao,14764325,4452656,8302125,11,129046,990807,28638970,434362,3795
2000,Cartagena,13750893,2999673,481117,2863,102984,11383,17348913,39501,1559
2000,Castellón,7670328,1562649,612045,15532,28466,0,9889020,19783,1052
2000,Ceuta ,1479054,64171,722736,283,629812,0,2896056,11480,11533
2000,Ferrol-S. Cibrao  ,822623,7045159,588313,147,32213,10142,8498597,63,1015
2000,Gijón,1451477,17417568,616097,7006,184508,130326,19806982,19204,1084
2000,Huelva,11665246,5207146,933774,5996,58351,0,17870513,0,1837
2000,Las Palmas,4129067,1433700,8737189,5036,1901141,0,16206133,621104,12602
2000,Málaga,1997530,1253343,395341,5883,113251,122,3765470,4062,1574
2000,Marín y Ría de Pontevedra,0,703709,862942,8182,109009,23,1683865,29147,944
2000,Melilla,85803,63482,633334,0,19315,0,801934,18049,1042
2000,Pasaia,159900,2815682,1629640,14682,51473,0,4671377,0,1560
2000,Santa Cruz de Tenerife,8528523,1501641,5850820,2709,1090545,0,16974238,393371,18967
2000,Santander,378525,3642889,1240386,7018,80045,0,5348863,3358,1600
2000,Sevilla,262141,2695424,1522394,0,7291,4943,4492193,91095,1410
2000,Tarragona,17190390,9235030,931602,7678,208032,0,27572732,44855,2582
2000,Valencia,1740575,4638486,18839326,2905,172875,0,25394167,1308010,6977
2000,Vigo,44600,504171,2961870,75828,289678,670,3876817,145460,2554
2000,Vilagarcía,279120,421105,289401,0,11938,0,1001564,0,391
1999,A Coruña,7406731,3348952,267142,46304,159902,892951,12121982,442,1282
1999,Alicante,170973,1647425,1118539,13259,47882,0,2998078,96136,1407
1999,Almería-Motril,957752,7261803,554688,7793,86735,0,8868771,126,2260
1999,Avilés,667640,1883794,889646,15423,57785,0,3514288,142,839
1999,Bahía de Algeciras,17341351,2603557,22101625,13905,2033808,1285247,45379493,1832557,20393
1999,Bahía de Cádiz,169498,1171195,2371826,36993,287187,29298,4065997,61206,2252
1999,Baleares,1437320,1952689,5953710,3466,16433,77145,9440763,272398,9884
1999,Barcelona,8499596,4053580,15323550,6183,625601,0,28508510,1234987,9204
1999,Bilbao,14326221,4387107,7316567,15,131748,893876,27055534,377307,3869
1999,Cartagena,8848651,2947000,582975,3251,84365,4918,12471160,47728,1603
1999,Castellón,7217360,1293305,521850,20497,26810,0,9079822,14432,939
1999,Ceuta ,1822009,52284,649065,269,532400,0,3056027,10532,12644
1999,Ferrol-S. Cibrao  ,896042,7137385,403566,348,24910,31733,8493984,106,993
1999,Gijón,1399358,16185221,582968,2656,162855,90557,18423615,14217,1131
1999,Huelva,9300916,5482893,848159,7065,51601,2115,15692749,0,1803
1999,Las Palmas,4197522,1303607,9207205,93137,1924327,0,16725798,635887,11739
1999,Málaga,7464158,1218973,374238,5364,146165,481,9209379,4656,1401
1999,Marín y Ría de Pontevedra,0,716389,929968,8927,98939,0,1754223,42794,1007
1999,Melilla,78602,56850,631415,0,10519,0,777386,23288,1138
1999,Pasaia,253645,2570039,1664042,14092,50890,0,4552708,0,1499
1999,Santa Cruz de Tenerife,8211895,1235418,5481730,3844,989925,0,15922812,366806,19252
1999,Santander,353850,3693002,1126143,7965,94836,0,5275796,1582,1577
1999,Sevilla,309902,2186308,1459513,0,4960,382,3961065,72600,1470
1999,Tarragona,15489206,8708864,924676,8243,285627,2000,25418616,39423,2356
1999,Valencia,1644757,5033379,17188012,2847,216358,0,24085353,1170191,6360
1999,Vigo,55220,442954,2656227,82269,272784,560,3510014,135020,2498
1999,Vilagarcía,145125,386183,239641,0,8261,5310,784520,0,406
1998,A Coruña,7762420,2688004,273849,45451,177248,881805,11828777,98,1262
1998,Alicante,180779,1329345,1078807,11605,45703,0,2646239,89195,1207
1998,Almería-Motril,955362,6476159,555041,7301,77185,0,8071048,5,1959
1998,Avilés,613493,1816137,1405433,16947,57148,0,3909158,7,984
1998,Bahía de Algeciras,18451404,1903441,21771428,14687,1877272,1201837,45220069,1825614,19920
1998,Bahía de Cádiz,92385,1229932,2359013,37083,268185,20852,4007450,61097,1873
1998,Baleares,1323670,1610200,5037488,2025,34088,75295,8082766,225059,8064
1998,Barcelona,7238423,4406605,13080089,4396,609623,0,25339136,1095113,7712
1998,Bilbao,15109607,3975511,7353666,24,133112,669591,27241511,368072,3904
1998,Cartagena,8456135,2557998,568558,3135,111601,3293,11700720,38450,1452
1998,Castellón,6792749,1061677,605690,18408,25615,0,8504139,27659,960
1998,Ceuta ,3374706,38945,672121,345,556420,0,4642537,9860,11804
1998,Ferrol-S. Cibrao  ,721125,6948446,354863,608,26950,716,8052708,97,1051
1998,Gijón,1356447,13089655,567843,2610,140966,96302,15253823,8785,921
1998,Huelva,8256777,5504157,709655,7232,55457,4055,14537333,0,1629
1998,Las Palmas,3988015,1101600,7513063,124522,1851841,0,14579041,490577,11048
1998,Málaga,7466648,1318292,416762,4509,134952,426,9341589,4537,1259
1998,Marín y Ría de Pontevedra,0,699661,638990,9861,87610,0,1436122,21204,1022
1998,Melilla,86908,47345,679050,0,9870,0,823173,20716,1174
1998,Pasaia,254619,2194286,1492639,13976,52407,0,4007927,368,1367
1998,Santa Cruz de Tenerife,8147878,1222824,5120438,3717,1020783,0,15515640,324672,18353
1998,Santander,403938,3326901,1111641,8811,98092,0,4949383,495,1493
1998,Sevilla,311282,2247747,1303767,0,5139,0,3867935,66061,1313
1998,Tarragona,16730549,7978546,835069,7546,271890,7182,25830782,31302,2276
1998,Valencia,1337569,3888515,15031599,3492,239175,0,20500350,1005397,6134
1998,Vigo,51683,469881,2466887,80854,254379,3577,3327261,118520,2233
1998,Vilagarcía,145059,317274,196457,0,7657,135,666582,0,341
1997,A Coruña,7645642,2613322,167206,50008,200438,752377,11428993,1958,1090
1997,Alicante,133316,1036364,961135,13843,47479,0,2192137,85481,1148
1997,Almería-Motril,776822,4655039,494537,8712,67911,0,6003021,48,2074
1997,Avilés,722150,1663893,1284900,19486,57692,0,3748121,3,979
1997,Bahía de Algeciras,16906581,1758958,18633911,13961,1672159,1061655,40047225,1537627,19346
